signature_id,signature_keywords,gene_symbol,gene_entrez_id,gene_weight,signature_method,publication_doi,description
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,TFEC,22797,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,TIPIN,54962,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,TPK1,27010,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,UQCRB,7381,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,USP9Y,8287,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,WIPF1,7456,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd4|ips_ec|immune|immunophenoscore,ZCRB1,85437,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,ACAP1,9744,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,APOL3,80833,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,ARHGAP10,79658,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,ATP10D,57205,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,C3AR1,719,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,CCR5,1234,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,CD160,11126,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,CD55,1604,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,CFLAR,8837,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,CMKLR1,1240,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,DAPP1,27071,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,FCRL6,343413,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,FLT3LG,2323,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,GZMM,3004,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,HAPLN3,145864,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,HLA-DMB,3109,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,HLA-DPA1,3113,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,HLA-DPB1,3115,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,IFI16,3428,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,LIME1,54923,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,LTK,4058,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,NFKBIA,4792,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,SETD7,80854,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,SIK1,150094,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_ec,tem cd8|ips_ec|immune|immunophenoscore,TRIB2,28951,1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,CCR2,729230,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,CD14,929,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,CD2,914,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,CD86,942,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,CXCR4,7852,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,FCGR2A,2212,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,FCGR2B,2213,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,FCGR3A,2214,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,FERMT3,83706,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,GPSM3,63940,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,IL18BP,10068,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,IL4R,3566,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,ITGAL,3683,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,ITGAM,3684,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,PARVG,64098,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,PSAP,5660,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,PTGER2,5732,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,PTGES2,80142,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,S100A8,6279,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,mdsc|ips_sc|immune|immunophenoscore,S100A9,6280,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,CCL3L1,6349,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,CD72,971,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,CLEC5A,23601,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,FOXP3,50943,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,ITGA4,3676,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,L1CAM,3897,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,LIPA,3988,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,LRP1,4035,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,LRRC42,115353,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,MARCO,8685,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,MMP12,4321,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,MNDA,4332,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,MRC1,4360,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,MS4A6A,64231,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,PELO,53918,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,PLEK,5341,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,PRSS23,11098,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,PTGIR,5739,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,ST8SIA4,7903,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
ips_sc,treg|ips_sc|immune|immunophenoscore,STAB1,23166,-1,immunophenoscore|,10.1016/j.celrep.2016.12.019,
eustace2013_hypoxia,eustace2013_hypoxia,ALDOA,226,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,ANGPTL4,51129,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,ANLN,54443,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,BNC1,646,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,MRGBP,55257,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,CA9,768,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,CDKN3,1033,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,COL4A6,1288,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,DCBLD1,285761,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,ENO1,2023,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,FAM83B,222584,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,FOSL1,8061,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,GNAI1,2770,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,HILPDA,29923,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,KCTD11,147040,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,KRT17,3872,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,LDHA,3939,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,MRPS17,51373,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,P4HA1,5033,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,PGAM1,5223,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,PGK1,5230,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,SDC1,6382,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,SLC16A1,6566,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,SLC2A1,6513,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,TPI1,7167,,median|median,10.1158/1078-0432.CCR-13-0542,
eustace2013_hypoxia,eustace2013_hypoxia,VEGFA,7422,,median|median,10.1158/1078-0432.CCR-13-0542,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,AR,367,-0.0098009,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,JUN,3725,0.0128283,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,STAT1,6772,0.0254552,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,PRKCB,5579,-0.0017589,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,RELA,5970,-0.0038171,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,ABL1,25,0.1070213,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,SUMO1,7341,-0.0002509,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,PAK2,5062,-0.0092431,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,HDAC1,3065,-0.0204469,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
eschrich2009_rsi,eschrich2009_rsi|rt|radiosensitivity|radioresistance,IRF1,3659,-0.0441683,weighted_sum_rank|0.4619592,10.1016/j.ijrobp.2009.06.014,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,B4GAT1,11041,0.017655,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SH3RF3,344558,0.022551,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TNN,63923,0.009606,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TMEM259,91304,-0.009304,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PCGF2,7703,0.012429,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PSD4,23550,-0.018807,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,EHMT1,79813,-0.00653,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TMC8,147138,-0.023674,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ARMCX4,100131755,0.006276,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,AP3D1,8943,-0.007286,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TCEAL4,79921,0.023509,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SMARCA1,6594,0.036425,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PRF1,5551,-0.051284,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SPOCK1,6695,0.043753,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TBC1D20,128637,0.008756,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FASTKD2,22868,0.003904,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GRK2,156,-0.006107,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,DYRK4,8798,0.007798,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,IFI16,3428,-0.01758,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ALS2,57679,0.010227,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SNX21,90203,0.016537,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CCDC43,124808,0.010525,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,COPS8,10920,0.00939,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SLFN5,162394,-0.024117,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,GNG8,94235,-0.009004,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,BEX3,27018,0.027041,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RHOF,54509,-0.017642,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CKAP4,10970,0.015997,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,MUC16,94025,-0.034665,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CD6,923,-0.013365,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SPRY1,10252,0.002125,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FAM20C,56975,0.013713,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RASSF5,83593,-0.04617,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ARHGEF40,55701,0.01403,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,BCL2L1,598,-0.007682,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ARMCX1,51309,0.027689,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,COX6B2,125965,-0.004828,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,POGLUT2,79070,0.029998,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PDHX,8050,0.005632,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,KCNE5,23630,0.005521,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,JAM3,83700,0.023036,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PGBD1,84547,0.01351,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ABI2,10152,0.014926,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,BBS9,27241,0.005528,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TPST1,8460,0.023955,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,EFNB3,1949,0.012871,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CD84,8832,-0.019412,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,EXTL2,2135,0.029406,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PXDN,7837,0.036027,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FLOT2,2319,-0.016381,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,MRFAP1,93621,0.005748,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NPR1,4881,-0.004405,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LOC153684,153684,-0.019593,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ST6GALNAC4,27090,-0.010894,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SYNJ1,8867,-0.008726,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,UBAC2,337867,0.002531,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CD200R1,131450,-0.016162,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PRKD1,5587,0.01288,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PLEKHM3,389072,0.006707,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RETREG2,79137,0.004805,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,UBXN6,80700,-0.00721,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LAMB1,3912,0.029661,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CD101,9398,-0.010202,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FLT3LG,2323,-0.017937,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FSTL1,11167,0.011121,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SORBS1,10580,0.00581,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ACSL3,2181,0.011407,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NCL,4691,0.010364,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TNFAIP8,25816,-0.027854,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SV2A,9900,0.023219,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SYNGR3,9143,-0.016111,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LMAN2L,81562,0.02163,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CENPBD1,92806,0.010914,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,AKNA,80709,-0.017803,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ST7-AS1,93653,0.008169,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,HS3ST4,9951,-0.006584,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SLC15A1,6564,0.009517,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,NPIPB5,100132247,-0.006423,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CARMIL2,146206,-0.006912,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,SNX20,124460,-0.008935,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RCN1,5954,0.012679,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,XKR6,286046,-0.008865,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CHSY3,337876,0.017267,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,FGD2,221472,-0.014948,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RSPH6A,81492,-0.002181,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PHETA2,150368,0.010723,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,TLR6,10333,-0.013105,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LILRA6,79168,-0.015175,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PTK2B,2185,-0.018136,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,RNF24,11237,0.018102,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,METTL7B,196410,0.020835,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,STAU1,6780,0.010907,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,PALM2AKAP2,445815,0.023363,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,CAMLG,819,0.004396,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,LIMK1,3984,-0.002594,weighted_sum|1.496181,10.1093/annonc/mdu173,
dececco2014_int172,dececco2014_int172|hnscc|head and neck,ZC3H12B,340554,0.000617,weighted_sum|1.496181,10.1093/annonc/mdu173,
